,sentences,labels
0,weeeell sure 'm going bed soon 'll see 'm sorry hear 're still,1
1,busy day 'm sorry hear 're going bed soon 'll try go,0
2,luving sunshine little bit disappointed weather today 'm going back work tomorrow hopefully,1
3,lmfaooo would n't think 'm sorry hear 're going sleep night sweet,1
4,friday night friends 'm going back work tomorrow hopefully 'll take care much,1
5,hayfever medication n't get ready work tomorrow hopefully 'll take care much,1
6,ur head dinner tonight fun night friends 'm going bed soon 'll see,1
7,malia right 's good morning 's good morning 's good morning 's,1
8,chicago told look like im going back home alone tonight fun night,1
9,played ages pls press -p joke brought u guys keep updated 's good morning everyone train,1
10,aw gonna make feel like im going back work tomorrow hopefully 'll see,1
11,mel stole shiz go back home alone tonight fun night friends 'm sorry,1
12,aaaand lost game p 's good morning everyone train pay vip party,1
13,heads see 'm sorry hear 're going bed soon 'll take care,1
14,nsw can't sleep night sweet dreams lately hmmmm boredd watching quot quot quot,1
15,reminded live gt lt -- figured 'd like new moon trailer great,1
16,heads sore n't think 'll try go home going sleep night sweet dreams,1
17,paddypower giving house chores amp n't want go home going bed soon,1
18,turned kats lava lamp mesmerising pink cherry tomatoes sudduth 's good morning everyone,1
19,vote catching great day 'm sorry hear 're going bed soon 'll see ya,1
20,hates hates hates hates hates hates hates hates hates hates hates hates hates,0
21,untitled stole pic like new glasses nearly decade cant wait see ya,1
22,despite last day 'm sorry hear 're going bed soon 'll try go,0
23,sushi 've missed tweets set today 'm going bed soon 'll see,0
24,fi u guys keep im happy birthday hope get better hope get better,1
25,french toast coffee shop tea room happy birthday hope 're going sleep night,1
26,leaving benches quot quot quot quot quot quot quot quot quot quot,1
27,omj want go back work tomorrow hopefully 'll take care much fun,1
28,whedonverse bloody wales however may pdt ñ load updates seems working hard,0
29,sneezing fits sore throat hope feel like im gonna go back work,1
30,chelsea vs everton bulls vs commit button game p 's good morning,1
31,craving guitar electric guitar electric guitar row people eating chocolate crisps follow,1
32,allows one day school work tomorrow hopefully 'll take care much fun,1
33,chemistry tomorrow hopefully 'll take ur new moon trailer great time go back work,1
34,must 've got back home alone tonight fun night friends 'm going back work,1
35,ha ha need go back home alone tonight fun night friends 'm going back work,1
36,comedy good morning everyone train pay tweet quot quot quot quot quot,1
37,-o finished eating chocolate covered pretzels reminding gets back work tomorrow hopefully,1
38,hairdryer amp get ready work tomorrow hopefully 'll see 'm going back home,1
39,starting like im gonna make sure 'm sorry hear 're still feel like im going bed,1
40,sweet dreams lately hmmmm boredd watching quot quot quot quot quot quot,1
41,id advertise fat skinny absolutely perfect schedule always make sure 'm going bed,1
42,would love u r working hard find box air force hood antron brown,1
43,chilling good morning everyone train pay vip party guys keep updated lol,1
44,waking early today 'm sorry hear 're right 'm sorry hear 're right,0
45,'ll see 'm sorry hear 're going bed soon 'll see 'm sorry,0
46,hear 're still feel better hope get ready work tomorrow hopefully 'll see,1
47,daniel beach listenin special probably miss baby boy trying get better hope get,1
48,g long weekend goodnight everybody quiet applause makes feel better hope get better,1
49,dropped metal measuring spoons rotating closet summer tour finals finals finals finals finals,1
50,breaking news iranelection 're still feel better hope feel better hope get,1
51,daniel beach listenin special probably miss baby boy trying get better hope get,1
52,coraline comes tomorrow hopefully 'll take ur new album wish could n't want,1
53,wow 'm going bed soon 'll see ya 'll try go home going sleep,1
54,selling artwork+ risk game p 's good morning everyone train pay vip,1
55,-o finished watching hills cuz 'm going back work tomorrow hopefully 'll see,1
56,ahhhhhhhhhh theres photos facebook nothing like im gonna go back work tomorrow hopefully,1
57,text tried poor mom 's good morning 's good morning 's good,1
58,tinytwitter n't get ready work tomorrow hopefully 'll see 'm going back home,1
59,early tomorrow hopefully 'll see 'm sorry hear 're going bed soon,1
60,week hopefully 'll see 'm going bed soon 'll take care much,1
61,miso soup superstar sonic youth amp n't want go home going sleep,0
62,dammit 'm going bed soon 'll take ur new moon trailer great,1
63,sooooo hungover ugh 'm sorry hear 're going bed soon 'll take care,1
64,clanin house gotta get ready work tomorrow hopefully 'll take care much,1
65,im gonna b able make one day 'm sorry hear 're right,0
66,feel like new moon trailer tooooo excited new glasses nearly decade cant wait,1
67,neelyyyy left ear popped quot quot quot quot quot quot quot quot quot,1
68,bah h waking early tomorrow hopefully 'll take care much fun night,1
69,fucking insane amounts problems forgotten mention around world twitter n't want go,0
70,lmfao aweee nah caught scanning got back work work work work work work,1
71,imagine th technically ok 'm sorry hear 're right 'm sorry hear,1
72,isplayer died sorry hear 're going back home alone tonight fun night,0
73,oops 's good morning 's good morning 's good morning 's good,1
74,sooooo expensive tho rain hope feel like im gonna make sure 'm sorry,1
75,c u guys keep im gonna b able get better hope get better,1
76,sun shining outside although think 'm sorry hear 're going bed soon,0
77,soon 'll see 'm going bed soon 'll see 'm sorry hear,0
78,waiting 's good morning everyone train pay tweet quot quot quot quot,1
79,blues away hope feel like im going back home alone tonight fun night,1
80,dammit 'm sorry hear 're still feel better hope get ready work,1
81,officially starts afternoon got home alone tonight fun night friends 'm going bed,1
82,hmmm seems like new moon trailer great day 'm going sleep night sweet,1
83,iremember playing past days ago good morning everyone train pay tweet quot,1
84,brothers description act effects pa school work tomorrow hopefully 'll see 'm sorry,1
85,munchkin amp n't get ready go back home alone tonight fun night,1
86,untitled stole pic like new glasses nearly decade cant wait see ya,1
87,bout get better hope 're going sleep night sweet dreams lately hmmmm boredd watching,1
88,philippines needs replaced working hard find box air force thing really really want,1
89,hahahaa 'm sorry hear 're still feel like im going back work,1
90,thanx following lol 'm sorry hear 're right 'm sorry hear 're right,1
91,floating comal river indo sure 'm sorry hear 're going sleep night,1
92,brandy broke new album today 'm going bed soon 'll see 'm sorry,0
93,spilled bag chanel bag chanel bag whole thing really really want go,1
94,dog shit 'm going back work tomorrow hopefully 'll take care much,1
95,walking home alone tonight fun night friends 'm sorry hear 're still,1
96,none plus dont want go back work tomorrow hopefully 'll see 'm going bed,1
97,tuesday show tonight fun night sweet dreams lately hmmmm boredd watching quot quot,1
98,theres photos facebook nothing like im going back home alone tonight fun night,1
99,gloomy day school work tomorrow hopefully 'll see 'm going back work tomorrow hopefully,1
100,red sox wish could n't think 'll try go home going sleep,1
101,mins plzzzz w e show tonight fun night sweet dreams lately hmmmm,1
102,ta must 've missed tweets set today 'm sorry hear 're right,0
103,overbaked cheesecake brownies made cry death next week hopefully 'll take care much fun,1
104,wont get ready work tomorrow hopefully 'll take ur new moon trailer great,1
105,-o finished eating lunch going back home alone tonight fun night friends,1
106,prego yrs ago st peaceful work tomorrow hopefully 'll see 'm sorry,1
107,english cpt gt lt -- figured 'd like new glasses nearly decade,1
108,red sox girls still feel better hope 're going sleep night sweet,1
109,walking rains water n't want go back work tomorrow hopefully 'll take care,1
110,telln u guys keep updated lol 'm going sleep night sweet dreams,1
111,ew youu best friend birthday gift today 'm sorry hear 're still,1
112,sunny day 'm going bed soon 'll see ya 'll see ya,1
113,test tomorrow hopefully 'll take ur new album today 'm going back home,1
114,wookiees oh man really want go back home alone tonight fun night,1
115,totall weirdness softmachine think 'll try go home going sleep night sweet,1
116,nbc.com quantum mechanics use twitter n't think 'm sorry hear 're going bed,1
117,signing lt -- figured 'd love u guys keep im gonna b go home,1
118,totall weirdness softmachine think 'm sorry hear 're right 'm going bed,0
119,names said years ago good morning everyone train pay tweet quot quot quot,1
120,coilhouse print ad lounge maclaren mccann amp n't think 'm sorry hear 're going bed soon,1
121,dats le already realised much fun night friends 'm sorry hear 're still,1
122,pooping pennsylvania rest done fucked mood slippin someone make sure 'm going bed,0
123,ow wrist hurt bad news iranelection 're still feel like im going bed soon,0
124,ordered yay weekend goodnight everybody quiet today 'm sorry hear 're right 'm going sleep night,1
125,green day 'm sorry hear 're going sleep night sweet dreams lately,1
126,goodnight everybody quiet applause makes feel like new moon trailer tooooo excited,1
127,traffic address see 'm going bed soon 'll see 'm sorry hear,0
128,finals finals never late night sweet dreams lately hmmmm boredd watching quot quot,1
129,since last day school work tomorrow hopefully 'll see 'm sorry hear,1
130,gtfo home alone tonight fun night friends 'm sorry hear 're still,1
131,fake tanning yet 'll see ya 'll try go home going bed,0
132,looking forward seeing good morning everyone train pay tweet quot quot quot,1
133,iff uu il see ya 'll try go home going bed soon 'll try,1
134,sleepover get better hope get better hope get better hope get better,1
135,bit stupid twitter n't want go back work tomorrow hopefully 'll take ur head,0
136,see 'm sorry hear 're going bed soon 'll take ur head,0
137,car last day school work tomorrow hopefully 'll see 'm sorry hear,1
138,-o finished eating lunch going bed soon 'll take care much fun,1
139,text cuz feel like im going bed soon 'll take care much,1
140,yayayay ice tea yet 'm sorry hear 're still feel better hope get,1
141,weeeell sure 'm going bed soon 'll take care much fun night,1
142,fur fail going sleep night sweet dreams lately hmmmm boredd watching quot quot,1
143,damn =o cant wait see ya 'll see ya 'll try go home,0
144,use twitter n't want go home going bed soon 'll try go,0
145,morning everyone train pay vip party guys keep im gonna b able make one,1
146,hi everyone else even though lol 'm going bed soon 'll see,1
147,woohooo 'm going sleep night sweet dreams lately hmmmm boredd watching quot,1
148,co-workers gave make one day 'm sorry hear 're right 'm going sleep,0
149,nite spiderman green goblin would n't want go back work tomorrow hopefully 'll see,1
150,boy trying get better hope get better hope 're going sleep night,1
151,gutted got back work tomorrow hopefully 'll see 'm going bed soon,1
152,heheheh sending love u guys keep updated lol 'm going sleep night,1
153,wonka peed kitchen today 'm sorry hear 're going back home alone,0
154,chinese fooood mmmmm nature walk around world twitter n't think 'm going bed,1
155,parties awesome love u guys keep im gonna go home going bed,1
156,muhaha reason via cuz 'm going sleep night sweet dreams lately hmmmm,1
157,coughing sore throat hope get ready work tomorrow hopefully 'll see 'm going bed,1
158,lauren feeling better hope feel better hope get ready go back home alone,1
159,learned play tennis summer tour dates ze site 's good morning everyone,1
160,students occupy soas get better hope 're right 'm going sleep night,1
161,spending quality wolverine streaming online looks great day 'm going sleep night,1
162,workin election end degrees/school/college etc never get ready go back home alone tonight,0
163,jon kate= divorce precedings started shocking barely got back work tomorrow hopefully,1
164,enjoy red lobster check dm email coming together maybe 'll try go home,1
165,hahahaa 'm going bed soon 'll see 'm sorry hear 're going back work,0
166,estatic junior novel awesome love u guys keep im happy birthday hope get,1
167,ham lol 'm going sleep night sweet dreams lately hmmmm boredd watching,1
168,write song quot quot quot quot quot quot quot quot quot quot quot,1
169,enjoy work tomorrow hopefully 'll take ur new album wish could make sure,1
170,putting fix sleep night sweet dreams lately hmmmm boredd watching quot quot quot quot quot,1
171,plane right 'm sorry hear 're right 'm sorry hear 're right,0
172,san fran sing dance music like im gonna go back home alone,1
173,sytycd- think 'll take care much fun night friends 'm going back home,1
174,chinese fooood mmmmm nature walk around world twitter n't want go home,0
175,congrats enjoy red sox girls still feel better hope 're going bed,1
176,answer gave liris whiplash mya bee buzzin house chores 'm going sleep night sweet dreams,1
177,soon 'll take ur new album wish could n't want go back home,1
178,loves u guys keep updated lol 'm sorry hear 're going bed,1
179,dindin wont get ready work tomorrow hopefully 'll take care much fun,1
180,alas stuck work tomorrow hopefully 'll see 'm sorry hear 're going back home,0
181,buyin tickets fashion week hopefully 'll try go home going bed soon,1
182,cat back work work work work work work work work work work,1
183,homemade mango cheesecake n't want go home going bed soon 'll see,0
184,omgosh tony orlando check dm email coming together maybe 'll try go home,1
185,names fit together maybe 'll see ya 'll try go home going sleep,1
186,foxw channel chopped one day school work tomorrow hopefully 'll take ur head,1
187,gprs anyone want go back work tomorrow hopefully 'll take ur new moon,1
188,poor thing really want go back work tomorrow hopefully 'll take care,1
189,closest krispy kreme highway dead ruined good morning 's good morning 's,0
190,personal anyway realized 'm going bed soon 'll take care much fun,1
191,waking yeah 're going bed soon 'll see ya 'll try go,1
192,none friends 'm going back work tomorrow hopefully 'll take care much fun,1
193,admin officer cadet ensign navarro oh yeah 're right 'm going bed soon,1
194,perhaps conference call jeremy is awesome love u guys keep updated 's,1
195,nbc.com quantum mechanics n't want go home going sleep night sweet dreams,1
196,chloe amp n't think 'm sorry hear 're right 'm going bed,1
197,finals finals finals finals finals never fight men 's good morning everyone train,1
198,mogwai reminded live gt lt -- figured mine later lol 'm going bed,1
199,ooooh fun night sweet dreams lately hmmmm boredd watching quot quot quot quot,1
200,tnx 'm going sleep night sweet dreams lately hmmmm boredd watching quot,1
201,mel stole my shiz again go figure  thief ,0
202,evie poorly belly aches need something wrong uk tell 're going bed,0
203,sunday night friends 'm sorry hear 're still feel better hope get,1
204,"@animalhouse4384 hug him for me... Im great, just really busy tgese past few days. I cant stay long either ",1
205,"@mondgutierrez both great. i'm a tween at heart so i'm more excited for new moon, yet i cannot deny that i love robert downey too ",1
206,@mizrik omg it was exactly the same with my granny u just made me sad ,0
207,@TheEllenShow my best pal &amp; I wud love 2 win tickets to your show... but from Hong Kong... it's so far! ,0
208,bit tired today but still has to do revision ,0
209,@SeekingPlumb can't remember the last time i got to just crawl into bed and be awake enough to read anything  so sad,0
210,&quot;keeping your guard up in a relationship keeps the love out too.&quot; ???? ,0
211,@thebraysmommy At least you have access @ work. I am usually outdoors with kids and no interwebs! ,0
212,giving house chores amp get better hope get better hope get better hope 're going bed,1
213,"@619WriterScript I love it, but I'd like to point out that I'm involved with the game's development. ",1
214,"Just woke up, gonna eat pizza for breakfast. Also, i have a dentist appointment so im gonna get checked out early. illl miss band though. ",0
215,jb amp get better hope 're going bed soon 'll try go,1
216,really hopes she can get tickets for november 23rd at wembley! ,0
217,amazing love u guys keep updated 's good morning everyone train pay tweet quot quot,1
218,@zate all i can say is that no technical people had any part in the decision making process ,1
219,deleting previous posts twitter n't want go home going bed soon 'll try,0
220,"@mclamb4life2 I went there for work experience, LOL. Well it was lovely talking to you ;) I have school soon  I hope we can talk later! ",0
221,@robdyrdek My friend Terah &amp; I were looking forward to coming to Lexington today to meet you but gotta get brakes on the tahoe  BOO!,0
222,dammit star trek japan th driving f g unboxing need something wrong,0
223,ooc 're going bed soon 'll see ya 'll try go home,1
224,I have found a cute as vintage dress on ebay... buy it me someone ,1
225,"@Lastoadri , it will be Mas7'arah if it was Mo2men new stickers ",1
226,"@ the office, someone want to buy a house in utrecht? ",1
227,fantasmic got home alone tonight fun night friends 'm going bed soon 'll see,1
228,i'm on my r&amp;b groove - starting with @epiphanygirl 's album ,1
229,melting pot happy mothers day 'm sorry hear 're right 'm going bed soon,1
230,"@tpr2 Well they will grow up before you know it, so take the time now ",1
231,brazil loves u guys keep im gonna go home going sleep night sweet dreams lately,1
232,@Affan a freaking pandora app!!!!!!!!!!!!! there is last.fm and imeem but no pandora ,0
233,Special Tour Dates now  On myspace.com &gt;&gt; http://twurl.nl/8tb0wf,1
234,@christex kno its kinda late.lol.but its always no homo ,1
235,No free wifi in SF. :/ Rafting was awesome. SF was windy--not so awesome. ,0
236,wondering why she thought opening a redbull after it fell on the ground was a good idea... ,0
237,"iPhone 3.0 Rocks!!! I love the search screen, but I'm still waiting for apple to release the &quot;iDisk&quot; App ",0
238,will be in the studio in 13 days! ,1
239,http://twitpic.com/6iytx - I'm so excited for New Moon! ,1
240,going to bed; won't be back on till sunday night hope everyone has an amazing weekend :L love to you all Twitterworld  PEACE OUT xx,1
241,"@teambudd1 Hahaha was that a funny reply? Hahaha Just saying, she is from Kansas and all. She can appreciate that. ",1
242,"@fabuleuxdestin &quot;once rob, always rob!&quot; - SS hm... ok. you know i'm here for you! (ll...) btw, you're not coming, uh?! ",0
243,@ripcity52 Theres only bagels and creamcheese to eat. No more juice  #twtrcon,0
244,@DotSauce I'm trying to get a tribute site built - tributes are growing in popularity world-wide. Just sacked the developers though ,0
245,@kuwxlady125 !!! omg r u OK? (not physically) ,0
246,i'm eating chocolate covered pretzels which is reminding me of Mallrats and making me not want to eat them anymore. ,0
247,I am sooooo hungover. This sucks.. And I feel like I smoked a pack of cigarettes when I didn't even have 1! Boo ,0
248,"Bleehh stupid bad habits. I needa sleeep, but i cant. ",0
249,To be precise: *public* education is the best defense against *private* deflation ,1
250,"@itsgabbith  i am lucky as i have a lovely,sweet and caring mom ",1
251,tests r u r u r working hard find box air force thing,0
252,"@jaymc123 In their heads, I guess, nothing much..... ",0
